danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,mood
0.601,0.432,0.532,6.25E-06,0.0925,0.341,-9.119,0.0286,136.571,Happy
0.716,0.884,0.644,0.617,0.138,0.464,-12.444,0.0718,121.053,Sad
0.751,0.0481,0.708,1.83E-05,0.107,0.509,-5.645,0.0545,108.97,Happy
0.431,0.000481,0.858,7.65E-06,0.385,0.616,-3.533,0.0306,174.979,Energetic
0.609,0.403,0.789,0.0811,0.0446,0.717,-5.565,0.0468,144.047,Sad
0.604,0.835,0.179,0,0.162,0.391,-15.383,0.0339,124.982,Sad
0.35,0.991,0.0706,0.931,0.1,0.0877,-24.271,0.0441,102.507,Calm
0.275,0.0418,0.659,4.15E-05,0.079,0.149,-5.631,0.039,144.908,Energetic
0.401,0.00492,0.988,0,0.4,0.514,-3.308,0.0916,169.024,Energetic
0.49,0.862,0.193,9.74E-06,0.113,0.184,-9.544,0.0421,89.154,Sad
0.526,0.456,0.385,0.922,0.0935,0.212,-13.755,0.0296,120.008,Calm
0.339,0.0015,0.931,0.000142,0.425,0.467,-3.425,0.062,112.548,Energetic
0.362,0.00022,0.979,0,0.459,0.195,-4.262,0.205,89.431,Energetic
0.438,0.968,0.073,0.755,0.0935,0.0668,-21.944,0.0411,79.973,Calm
0.743,0.762,0.748,6.25E-05,0.0939,0.476,-4.822,0.0519,126.086,Energetic
0.646,0.0199,0.979,0.776,0.38,0.091,-5.312,0.101,124.066,Happy
0.5,0.114,0.681,4.01E-05,0.139,0.745,-9.556,0.0672,119.46,Happy
0.745,0.00666,0.466,0.35,0.272,0.303,-7.62,0.0864,123.889,Happy
0.9,0.632,0.255,3.91E-05,0.0953,0.483,-12.664,0.221,94.978,Sad
0.619,0.996,0.0203,0.944,0.0812,0.337,-26.572,0.0369,135.86,Calm
0.455,0.931,0.216,0.921,0.0839,0.179,-20.107,0.0363,171.936,Calm
0.263,0.00192,0.784,0,0.15,0.385,-6.514,0.054,114.671,Energetic
0.428,0.0259,0.873,2.64E-05,0.668,0.285,-3.499,0.0566,127.95,Happy
0.571,0.979,0.172,0.275,0.124,0.297,-20.7,0.0318,90.972,Sad
0.742,0.0838,0.844,0,0.418,0.85,-6.441,0.111,113.371,Happy
0.445,0.173,0.469,0.000624,0.0998,0.535,-5.981,0.0291,178.052,Sad
0.317,0.986,0.106,0.899,0.111,0.108,-20.574,0.0302,78.66,Calm
0.631,0.616,0.402,0.0114,0.0892,0.598,-11.125,0.0286,78,Sad
0.684,0.905,0.0646,1.86E-05,0.0789,0.334,-18.052,0.0522,95.99,Sad
0.395,0.984,0.147,0.909,0.0724,0.167,-19.174,0.051,164.176,Calm
0.71,0.00891,0.705,0.16,0.177,0.34,-7.417,0.0345,119.986,Happy
0.592,0.842,0.256,2.38E-06,0.088,0.103,-14.031,0.0449,76.361,Sad
0.55,0.843,0.596,0.462,0.15,0.207,-8.962,0.0335,143.182,Sad
0.423,0.928,0.0657,1.40E-06,0.0922,0.105,-14.421,0.0386,98.489,Sad
0.632,0.00143,0.639,0,0.221,0.733,-5.938,0.0259,95.506,Happy
0.653,0.00287,0.966,0.0026,0.143,0.874,-4.236,0.0598,126.921,Energetic
0.437,0.984,0.0747,0.914,0.109,0.175,-20.209,0.0648,117.078,Calm
0.342,0.995,0.0311,0.92,0.131,0.0634,-26.999,0.0355,97.622,Calm
0.246,0.713,0.482,0.226,0.102,0.0776,-9.949,0.0359,141.863,Sad
0.67,0.00162,0.88,0,0.261,0.312,-6.419,0.044,121.004,Happy
0.865,0.548,0.521,0.000115,0.0989,0.748,-6.932,0.0371,129.059,Happy
0.572,0.265,0.571,0.917,0.109,0.115,-10.067,0.0331,96.986,Calm
0.554,0.893,0.321,0,0.0996,0.288,-8.251,0.028,135.047,Sad
0.655,0.00297,0.794,1.34E-05,0.1,0.389,-5.29,0.0765,127.957,Happy
0.472,0.84,0.305,0,0.142,0.584,-11.465,0.0295,165.9,Sad
0.272,0.895,0.337,0.713,0.0764,0.0374,-13.724,0.0338,93.64,Sad
0.371,0.963,0.15,0,0.124,0.0785,-11.116,0.0294,68.774,Sad
0.501,0.0303,0.887,2.64E-05,0.114,0.336,-3.941,0.0424,123.052,Energetic
0.537,0.0939,0.606,0.00559,0.11,0.582,-7.048,0.0347,128.73,Happy
0.631,0.0436,0.932,0.137,0.0918,0.971,-4.142,0.0354,122.429,Happy
0.618,0.883,0.37,0,0.123,0.433,-10.5,0.0543,114.26,Sad
0.432,0.0149,0.839,0,0.362,0.269,-3.901,0.0425,123.987,Energetic
0.234,0.992,0.174,0.942,0.148,0.362,-21.752,0.0376,66.301,Calm
0.382,0.987,0.0305,0.783,0.0921,0.0835,-26.271,0.0574,72.398,Calm
0.534,0.00865,0.605,0.00826,0.0781,0.56,-4.366,0.113,123.003,Happy
0.65,0.3,0.912,0.668,0.306,0.729,-4.278,0.055,126.073,Energetic
0.615,0.639,0.332,0,0.15,0.515,-10.161,0.0295,125.894,Sad
0.444,0.00308,0.382,0.816,0.0915,0.197,-9.324,0.0397,123.59,Calm
0.548,0.0125,0.864,0.287,0.818,0.161,-6.835,0.0881,128.196,Happy
0.308,0.988,0.0229,0.819,0.0935,0.148,-26.941,0.0406,145.717,Calm
0.376,0.000874,0.771,8.98E-06,0.274,0.419,-5.8,0.0422,168.154,Happy
0.404,8.51E-05,0.969,0.0114,0.268,0.29,-2.938,0.195,173.878,Energetic
0.795,0.0934,0.564,0.000531,0.0631,0.961,-10.482,0.0392,124.166,Happy
0.597,0.00108,0.939,9.77E-05,0.201,0.422,-3.001,0.0446,98,Energetic
0.61,0.808,0.275,0.913,0.403,0.552,-10.644,0.028,94.088,Sad
0.149,8.51E-05,0.79,0.000248,0.0903,0.39,-7.93,0.052,170.289,Happy
0.564,0.974,0.0515,0.765,0.114,0.214,-15.118,0.0338,93.961,Calm
0.496,0.994,0.0281,0.951,0.0813,0.157,-24.864,0.0372,72.124,Calm
0.491,0.168,0.599,0,0.166,0.189,-6.741,0.0274,80.048,Sad
0.699,0.0589,0.861,2.64E-06,0.0794,0.315,-3.09,0.173,125.942,Happy
0.379,0.00565,0.499,0.125,0.077,0.335,-13.923,0.0411,155.993,Sad
0.588,0.812,0.352,0.0564,0.126,0.655,-9.624,0.0403,146.718,Sad
0.34,0.00814,0.923,0.000829,0.385,0.13,-3.864,0.131,127.789,Energetic
0.648,0.0182,0.751,0.000401,0.0418,0.863,-8.582,0.0806,100.437,Happy
0.39,0.8,0.448,0.182,0.107,0.077,-8.57,0.0276,144.89,Sad
0.457,0.0001,0.964,0.00811,0.67,0.372,-2.963,0.0656,111.972,Energetic
0.506,0.0234,0.823,0.000916,0.303,0.405,-5.272,0.0424,133.954,Happy
0.573,0.018,0.902,0.00125,0.0928,0.876,-7.638,0.054,84.412,Happy
0.44,0.625,0.32,0.886,0.0823,0.0694,-12.011,0.0323,180.036,Calm
0.72,0.0289,0.967,0.000345,0.142,0.977,-4.434,0.0343,129.766,Happy
0.55,0.714,0.471,0.952,0.0815,0.261,-16.049,0.0295,159.983,Calm
0.612,0.0204,0.463,0.653,0.183,0.17,-7.653,0.035,76.98,Sad
0.879,0.037,0.693,0.119,0.18,0.966,-10.577,0.046,133.231,Happy
0.212,0.000725,0.926,4.83E-06,0.081,0.262,-3.378,0.14,162.103,Energetic
0.625,0.346,0.85,0.000233,0.174,0.633,-3.904,0.0495,94.661,Happy
0.233,0.993,0.0997,0.937,0.105,0.123,-25.616,0.0456,84.309,Calm
0.425,0.0262,0.555,0.284,0.206,0.247,-11.806,0.0287,108.991,Sad
0.486,0.00237,0.977,0,0.298,0.413,-3.463,0.0603,103.501,Energetic
0.626,0.678,0.286,0,0.134,0.366,-9.933,0.0374,84.954,Sad
0.319,0.242,0.712,0.000414,0.294,0.773,-9.742,0.0535,78.114,Happy
0.661,0.675,0.425,0.13,0.104,0.19,-10.317,0.0312,114.042,Sad
0.303,0.909,0.00338,0.89,0.116,0.347,-30.932,0.0493,50.96,Calm
0.775,0.343,0.218,0.00596,0.0866,0.361,-11,0.0461,133.036,Sad
0.627,0.879,0.427,0.878,0.0977,0.132,-11.498,0.0283,112.043,Calm
0.414,0.827,0.127,0.822,0.0919,0.0354,-22.097,0.0383,130.021,Calm
0.235,0.983,0.0363,0.92,0.0823,0.0481,-18.9,0.0335,160.704,Calm
0.41,0.988,0.0845,0.93,0.109,0.0795,-21.814,0.0327,92.033,Calm
0.316,0.0143,0.769,0,0.0928,0.118,-5.285,0.0422,122.458,Sad
0.709,0.59,0.299,0.00292,0.111,0.423,-9.001,0.0297,112.984,Sad
0.692,0.0097,0.515,0.292,0.103,0.549,-8.488,0.0678,128.469,Energetic
0.343,0.000135,0.956,0.00165,0.143,0.553,-5.073,0.0739,173.325,Energetic
0.478,2.27E-05,0.901,0.0801,0.326,0.577,-4.983,0.0334,94.964,Sad
0.436,0.0402,0.753,0.0204,0.148,0.399,-9.76,0.0359,89.968,Sad
0.596,0.365,0.448,5.30E-06,0.206,0.796,-9.616,0.0396,83.293,Happy
0.655,0.0587,0.726,0.00311,0.145,0.292,-4.614,0.0324,128.001,Energetic
0.64,0.00278,0.695,0.611,0.337,0.343,-9.919,0.0326,117.999,Sad
0.376,0.000708,0.546,0.777,0.359,0.305,-12.678,0.0362,115.995,Sad
0.443,0.969,0.369,0.277,0.638,0.0989,-9.514,0.0441,174.107,Sad
0.506,0.992,0.0434,0.866,0.123,0.0823,-19.948,0.0442,110.723,Calm
0.524,0.0252,0.881,0,0.101,0.62,-4.479,0.0468,101.677,Happy
0.334,0.944,0.00961,0.901,0.105,0.0916,-27.24,0.0416,68.153,Calm
0.549,0.292,0.524,0.0366,0.122,0.229,-8.288,0.0261,94.991,Sad
0.216,0.792,0.195,0.93,0.102,0.14,-14.026,0.0382,61.555,Calm
0.682,0.00953,0.91,0.0673,0.0732,0.536,-2.314,0.0431,122.943,Energetic
0.533,0.00529,0.844,8.91E-05,0.0722,0.712,-5.04,0.0302,123.971,Energetic
0.537,0.115,0.655,0.294,0.243,0.283,-8.194,0.0374,119.965,Sad
0.67,0.786,0.293,0,0.215,0.36,-10.56,0.0486,66.974,Sad
0.258,0.87,0.0589,0.898,0.148,0.0378,-23.782,0.0381,98.874,Calm
0.516,0.585,0.487,0.0507,0.168,0.209,-10.55,0.0331,96.204,Sad
0.702,0.000771,0.842,0.828,0.28,0.175,-5.059,0.0331,124.01,Happy
0.695,0.988,0.0761,0.929,0.133,0.262,-17.043,0.0399,125.017,Calm
0.502,0.965,0.289,0.913,0.153,0.156,-17.378,0.0307,137.926,Calm
0.467,0.986,0.137,0.928,0.101,0.0687,-23.087,0.043,118.715,Calm
0.264,0.885,0.122,0.349,0.094,0.0735,-15.399,0.0349,148.658,Sad
0.327,0.948,0.101,0,0.0945,0.0866,-13.949,0.0525,171.734,Sad
0.703,0.356,0.352,0.00378,0.0715,0.85,-14.859,0.0428,108.003,Sad
0.325,0.964,0.0809,0.839,0.118,0.0604,-24.493,0.0527,178.307,Calm
0.555,3.01E-05,0.98,4.38E-05,0.0661,0.37,-6.063,0.154,143.005,Energetic
0.443,0.393,0.466,0.647,0.165,0.19,-9.209,0.0302,127.493,Sad
0.42,0.886,0.272,0.834,0.0841,0.38,-14.843,0.0423,180.031,Calm
0.282,0.957,0.0717,0.919,0.0996,0.206,-25.816,0.053,163.128,Calm
0.561,0.95,0.0587,0,0.0828,0.342,-17.819,0.0762,143.027,Sad
0.351,0.995,0.0077,0.919,0.0803,0.0728,-23.17,0.0543,75.742,Calm
0.319,0.118,0.881,0,0.364,0.625,-7.244,0.14,206.941,Happy
0.323,0.99,0.0214,0.902,0.0891,0.0703,-30.328,0.0384,104.033,Calm
0.482,0.641,0.849,7.74E-06,0.0414,0.937,-9.198,0.0452,124.631,Happy
0.543,0.00162,0.912,2.10E-06,0.0565,0.836,-10.71,0.0601,103.731,Happy
0.623,0.638,0.613,0.572,0.143,0.745,-9.241,0.0309,147.168,Sad
0.414,7.12E-06,0.988,0.44,0.0709,0.489,-3.703,0.0786,184.995,Energetic
0.494,0.983,0.263,0.92,0.0746,0.105,-16.818,0.0325,159.875,Calm
0.627,0.0607,0.857,0.835,0.132,0.124,-8.253,0.0402,121.976,Happy
0.487,0.647,0.279,0.00185,0.11,0.162,-11.586,0.0265,139.362,Sad
0.643,0.0565,0.957,0.841,0.0763,0.281,-5.026,0.0892,138.073,Happy
0.623,0.994,0.134,0.935,0.192,0.171,-18.953,0.0478,62.562,Calm
0.186,0.974,0.3,0.924,0.0672,0.0877,-12.141,0.0368,96.563,Sad
0.549,0.000785,0.876,0,0.288,0.741,-3.589,0.0404,146.549,Energetic
0.602,0.000202,0.905,0.064,0.117,0.411,-4.046,0.0775,128.019,Energetic
0.201,0.989,0.0394,0.839,0.0881,0.0754,-21.798,0.0334,73.742,Calm
0.545,0.0888,0.788,0.0258,0.0765,0.647,-3.968,0.0281,129.922,Sad
0.32,0.881,0.253,0.935,0.121,0.125,-17.843,0.0356,140.029,Calm
0.366,0.996,0.0518,0.909,0.179,0.39,-26.901,0.0402,182.774,Calm
0.52,0.00209,0.975,0.213,0.148,0.254,-3.66,0.0839,128.017,Energetic
0.357,0.159,0.851,0.866,0.146,0.241,-6.103,0.0534,130.013,Happy
0.236,0.811,0.249,1.00E-06,0.087,0.181,-9.595,0.0348,72.847,Sad
0.68,0.103,0.678,0.00828,0.204,0.251,-11.548,0.0754,131.165,Happy
0.651,0.13,0.946,0,0.148,0.508,-4.717,0.101,91.911,Happy
0.485,0.0941,0.619,3.31E-06,0.109,0.416,-7.115,0.0289,138.017,Happy
0.589,0.000116,0.983,0.00211,0.0628,0.469,-2.521,0.121,110.007,Energetic
0.465,0.00987,0.739,1.88E-06,0.373,0.0652,-7.786,0.0648,125.994,Happy
0.236,0.975,0.33,0.126,0.116,0.0827,-10.085,0.0325,86.546,Sad
0.507,0.00731,0.887,0,0.562,0.336,-4.084,0.141,128.015,Energetic
0.577,0.159,0.756,0.000232,0.249,0.663,-5.82,0.115,176.75,Happy
0.162,0.946,0.0564,0.889,0.101,0.0361,-20.696,0.0341,60.01,Calm
0.641,0.079,0.806,0.00158,0.0708,0.721,-6.281,0.0323,125.987,Happy
0.485,2.08E-05,0.987,0,0.267,0.272,-3.1,0.0738,123.576,Energetic
0.495,0.99,0.0191,0.902,0.113,0.243,-26.317,0.0362,112.814,Calm
0.465,0.633,0.12,0.937,0.085,0.0659,-19.328,0.0386,72.021,Calm
0.234,0.848,0.226,0.942,0.111,0.0388,-15.991,0.0368,139.921,Calm
0.656,0.809,0.102,0.788,0.0874,0.595,-20.337,0.0373,118.373,Sad
0.481,0.842,0.229,0.00205,0.105,0.0525,-13.5,0.0342,92.014,Sad
0.615,0.0104,0.97,0.384,0.178,0.507,1.342,0.119,122.993,Happy
0.387,0.654,0.577,0.127,0.163,0.447,-8.259,0.0353,149.048,Sad
0.442,0.00648,0.951,1.12E-06,0.0887,0.158,-5.27,0.11,154.004,Energetic
0.601,0.743,0.537,0.732,0.143,0.394,-9.464,0.0296,144.994,Sad
0.542,0.319,0.915,5.34E-05,0.171,0.92,-9.637,0.0549,159.81,Happy
0.322,0.994,0.149,0.92,0.122,0.0655,-17.948,0.0515,114.695,Calm
0.256,0.367,0.456,0.881,0.119,0.0682,-10.865,0.0306,70.357,Calm
0.542,0.935,0.0957,6.40E-06,0.182,0.259,-14.518,0.0404,134.739,Sad
0.461,0.989,0.0167,0.848,0.11,0.259,-22.104,0.0509,73.77,Calm
0.501,0.922,0.378,0.825,0.115,0.193,-14.959,0.0269,108.034,Calm
0.56,0.984,0.0853,0.918,0.108,0.113,-15.918,0.0324,96.646,Calm
0.651,0.333,0.848,0.763,0.101,0.154,-8.941,0.0458,119.977,Sad
0.423,0.988,0.0442,0.947,0.108,0.182,-21.088,0.0378,73.407,Calm
0.511,5.36E-06,0.972,0.00101,0.19,0.532,-3.751,0.0413,132.97,Energetic
0.336,0.00797,0.88,0,0.445,0.485,-5.675,0.0739,155.004,Energetic
0.656,0.00428,0.896,0.000137,0.192,0.506,-4.461,0.0936,128.026,Energetic
0.574,0.989,0.0835,0.935,0.117,0.265,-22.763,0.0413,106.027,Calm
0.498,0.983,0.18,0.928,0.0924,0.038,-19.819,0.0426,77.407,Calm
0.776,0.19,0.714,0,0.506,0.962,-9.044,0.0388,92.448,Happy
0.213,0.742,0.233,0.881,0.149,0.0378,-14.347,0.0289,94.94,Calm
0.526,0.00138,0.867,0.00064,0.0975,0.12,-4.332,0.0659,132.106,Energetic
0.425,0.967,0.168,0.818,0.16,0.0376,-14.064,0.0322,90.076,Calm
0.79,0.993,0.179,0.965,0.102,0.562,-25.43,0.0853,80.993,Calm
0.732,0.747,0.304,6.13E-05,0.143,0.185,-13.086,0.111,139.965,Sad
0.481,0.735,0.262,0.0114,0.832,0.375,-15.73,0.0414,122.883,Sad
0.445,0.332,0.536,0.0645,0.0576,0.486,-7.65,0.0261,172.15,Sad
0.523,0.000357,0.95,0,0.0944,0.479,-4.415,0.0467,99.231,Energetic
0.38,0.996,0.0355,0.91,0.115,0.22,-27.118,0.0465,179.205,Calm
0.591,0.0484,0.759,1.23E-06,0.108,0.235,-3.785,0.0404,130.043,Happy
0.412,0.00214,0.844,0,0.134,0.459,-5.613,0.037,174.452,Happy
0.516,0.84,0.177,0.817,0.135,0.132,-20.473,0.0312,94.994,Calm
0.124,0.228,0.347,0.00325,0.147,0.16,-11.392,0.0335,76.868,Sad
0.631,0.0149,0.862,6.23E-05,0.103,0.438,-4.114,0.0515,145.01,Happy
0.482,0.936,0.363,0.000109,0.104,0.261,-10.926,0.0309,135.779,Sad
0.663,0.0655,0.671,0,0.107,0.955,-6.103,0.0395,74.453,Energetic
0.445,0.319,0.591,0.766,0.107,0.0774,-9.004,0.0316,137.864,Sad
0.392,0.99,0.039,0.949,0.1,0.389,-27.643,0.0312,99.731,Calm
0.686,0.0534,0.775,9.39E-06,0.44,0.454,-7.247,0.185,126.013,Happy
0.621,0.17,0.901,0,0.0875,0.744,-5.396,0.0302,113.967,Happy
0.291,0.781,0.419,0.00433,0.113,0.0613,-10.33,0.0305,114.935,Sad
0.547,0.00485,0.877,0,0.247,0.611,-5.135,0.0658,126.083,Energetic
0.518,0.158,0.761,0.00765,0.0715,0.576,-7.025,0.0452,118.738,Happy
0.634,0.819,0.193,0,0.113,0.159,-9.503,0.0277,95.004,Sad
0.588,0.61,0.477,0.00188,0.122,0.488,-12.71,0.0492,150.396,Sad
0.561,0.795,0.314,0.876,0.115,0.0883,-16.989,0.0281,95.931,Calm
0.725,0.668,0.258,2.63E-05,0.0955,0.173,-14.065,0.255,127.876,Sad
0.235,0.926,0.233,0.89,0.069,0.164,-21.173,0.0712,66.866,Calm
0.795,0.607,0.178,0,0.623,0.608,-11.991,0.0574,93.982,Sad
0.763,0.548,0.372,0.000638,0.116,0.76,-7.07,0.0683,85.01,Sad
0.535,0.771,0.359,0,0.111,0.488,-9.343,0.0607,154.163,Sad
0.351,0.934,0.296,0,0.095,0.12,-10.109,0.0333,115.284,Sad
0.609,0.985,0.157,0.792,0.112,0.0698,-15.792,0.0322,111.966,Calm
0.778,0.463,0.462,0.583,0.11,0.817,-12.729,0.0359,105.45,Sad
0.51,0.892,0.355,0,0.133,0.453,-6.883,0.0287,141.796,Sad
0.259,0.956,0.259,0.942,0.0923,0.0403,-18.89,0.0594,123.693,Calm
0.604,0.986,0.03,0.952,0.105,0.15,-27.007,0.0386,117.781,Calm
0.367,0.978,0.111,3.97E-05,0.0897,0.198,-14.084,0.0972,82.642,Sad
0.402,0.961,0.236,0.919,0.0921,0.146,-20.615,0.0603,129.736,Calm
0.452,0.757,0.515,0.12,0.14,0.191,-7.351,0.0255,80.537,Sad
0.642,0.786,0.374,0,0.0906,0.0799,-9.386,0.0545,124.099,Sad
0.561,0.913,0.0848,2.62E-05,0.112,0.206,-15.099,0.0404,102.128,Sad
0.377,0.994,0.0156,0.881,0.0991,0.0804,-28.435,0.0397,140.179,Calm
